"0","glimpse(data_basic_rating)"
"1","Rows: 36,413"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ tconst         [3m[38;5;246m<chr>[39m[23m ""tt0003419"", ""tt0003643"", ""tt0004013"", ""tt0004026"", ""tt0004121"", ""tt0004…
$ titleType      [3m[38;5;246m<chr>[39m[23m ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", ""movie"", …
$ primaryTitle   [3m[38;5;246m<chr>[39m[23m ""The Student of Prague"", ""The Avenging Conscience: or 'Thou Shalt Not Ki…
$ originalTitle  [3m[38;5;246m<chr>[39m[23m ""Der Student von Prag"", ""The Avenging Conscience: or 'Thou Shalt Not Kil…
$ isAdult        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ startYear      [3m[38;5;246m<chr>[39m[23m ""1913"", ""1914"", ""1914"", ""1914"", ""1914"", ""1914"", ""1915"", ""1916"", ""1916"", …
$ endYear        [3m[38;5;246m<chr>[39m[23m ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\…
$ runtimeMinutes [3m[38;5;246m<chr>[39m[23m ""85"", ""78"", ""60"", ""60"", ""65"", ""50"", ""50"", ""\\N"", ""\\N"", ""100"", ""70"", ""50…
$ genres         [3m[38;5;246m<chr>[39m[23m ""Drama,Fantasy,Horror"", ""Crime,Drama,Horror"", ""Adventure,Horror"", ""Horro…
$ averageRating  [3m[38;5;246m<dbl>[39m[23m 6.4, 6.4, 4.9, 6.7, 5.6, 4.8, 3.1, 3.8, 3.3, 6.7, 6.5, 5.2, 6.8, 6.8, 7.…
$ numVotes       [3m[38;5;246m<dbl>[39m[23m 2137, 1298, 37, 1177, 116, 14, 41, 36, 36, 357, 54, 24, 920, 739, 37, NA…"
"1",""
"1","
"
"0","knitr::kable()"
"2","Error in inherits(x, ""list"") : argument ""x"" is missing, with no default
"
